measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Indonesia,Both,All Ages,All causes,Unsafe water source,Number,2017,48326.79061,73330.20203,26900.6971
Deaths,Indonesia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.028909019,0.044345761,0.016367049
Deaths,Indonesia,Both,All Ages,All causes,Unsafe water source,Rate,2017,18.87860515,28.64605558,10.50861505
Deaths,China,Both,All Ages,All causes,Unsafe water source,Number,2017,3830.130574,6093.341558,2163.873173
Deaths,China,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000376454,0.000598997,0.000213819
Deaths,China,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.271484073,0.431903078,0.153377826
Deaths,Cambodia,Both,All Ages,All causes,Unsafe water source,Number,2017,1439.008072,2423.622053,791.9567455
Deaths,Cambodia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.01339458,0.022051167,0.007706553
Deaths,Cambodia,Both,All Ages,All causes,Unsafe water source,Rate,2017,8.914939503,15.01481778,4.90632861
Deaths,Marshall Islands,Both,All Ages,All causes,Unsafe water source,Number,2017,4.114791545,7.521677224,1.977242459
Deaths,Marshall Islands,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.01008356,0.017907713,0.004986147
Deaths,Marshall Islands,Both,All Ages,All causes,Unsafe water source,Rate,2017,7.305692885,13.35451947,3.510536563
Deaths,Micronesia (Federated States of),Both,All Ages,All causes,Unsafe water source,Number,2017,6.67474387,12.45792767,3.234387497
Deaths,Micronesia (Federated States of),Both,All Ages,All causes,Unsafe water source,Percent,2017,0.007348152,0.013397481,0.003723542
Deaths,Micronesia (Federated States of),Both,All Ages,All causes,Unsafe water source,Rate,2017,6.499378662,12.13062117,3.149410598
Deaths,Maldives,Both,All Ages,All causes,Unsafe water source,Number,2017,8.850838728,13.44112899,5.342798757
Deaths,Maldives,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.00633247,0.009306148,0.003836791
Deaths,Maldives,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.898130546,2.882553654,1.145804351
Deaths,Azerbaijan,Both,All Ages,All causes,Unsafe water source,Number,2017,68.4343103,145.2884876,21.46318421
Deaths,Azerbaijan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000897902,0.001878514,0.00028633
Deaths,Azerbaijan,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.677856875,1.439114383,0.212597554
Deaths,Papua New Guinea,Both,All Ages,All causes,Unsafe water source,Number,2017,2697.796853,3905.313783,1685.923167
Deaths,Papua New Guinea,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.040429631,0.058634796,0.026549091
Deaths,Papua New Guinea,Both,All Ages,All causes,Unsafe water source,Rate,2017,28.93338767,41.88379029,18.08122376
Deaths,Mongolia,Both,All Ages,All causes,Unsafe water source,Number,2017,42.08476476,78.76772804,20.38370694
Deaths,Mongolia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001806415,0.00319544,0.000891587
Deaths,Mongolia,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.286633865,2.408121488,0.623179618
Deaths,Montenegro,Both,All Ages,All causes,Unsafe water source,Number,2017,0.310230746,0.501952558,0.148481206
Deaths,Montenegro,Both,All Ages,All causes,Unsafe water source,Percent,2017,4.48E-05,7.34E-05,2.10E-05
Deaths,Montenegro,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.049791743,0.080562913,0.023831094
Deaths,Georgia,Both,All Ages,All causes,Unsafe water source,Number,2017,8.467256389,12.9375264,4.116551193
Deaths,Georgia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000167567,0.000256436,8.11E-05
Deaths,Georgia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.227051527,0.346922898,0.110386316
Deaths,Thailand,Both,All Ages,All causes,Unsafe water source,Number,2017,4878.13975,8291.187698,2610.2539
Deaths,Thailand,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.010380014,0.017439927,0.005711894
Deaths,Thailand,Both,All Ages,All causes,Unsafe water source,Rate,2017,6.986122233,11.87404496,3.738218611
Deaths,Vanuatu,Both,All Ages,All causes,Unsafe water source,Number,2017,56.69833109,93.0488742,30.60262929
Deaths,Vanuatu,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.026612536,0.042850986,0.015023211
Deaths,Vanuatu,Both,All Ages,All causes,Unsafe water source,Rate,2017,19.97255093,32.77739121,10.78008048
Deaths,Malaysia,Both,All Ages,All causes,Unsafe water source,Number,2017,690.2072942,1250.997693,297.6834713
Deaths,Malaysia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004263686,0.007590982,0.001821686
Deaths,Malaysia,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.256989891,4.090784278,0.973430144
Deaths,Kazakhstan,Both,All Ages,All causes,Unsafe water source,Number,2017,30.97636216,49.84607912,14.89777894
Deaths,Kazakhstan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000223994,0.000354609,0.00010752
Deaths,Kazakhstan,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.172868544,0.278174018,0.083139438
Deaths,Tonga,Both,All Ages,All causes,Unsafe water source,Number,2017,2.135642493,3.916360811,1.026108537
Deaths,Tonga,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.003264075,0.006087304,0.001613475
Deaths,Tonga,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.069434611,3.794948189,0.994297748
Deaths,Myanmar,Both,All Ages,All causes,Unsafe water source,Number,2017,6177.115852,9472.234654,3835.67694
Deaths,Myanmar,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.014409821,0.021649819,0.009221292
Deaths,Myanmar,Both,All Ages,All causes,Unsafe water source,Rate,2017,11.48371613,17.60958617,7.130807675
Deaths,Poland,Both,All Ages,All causes,Unsafe water source,Number,2017,85.38823261,148.4649105,34.77297711
Deaths,Poland,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000217135,0.000375169,9.12E-05
Deaths,Poland,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.221897653,0.385814465,0.090364232
Deaths,Sri Lanka,Both,All Ages,All causes,Unsafe water source,Number,2017,761.3635947,1341.721348,375.2154295
Deaths,Sri Lanka,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.005754938,0.010416922,0.003032151
Deaths,Sri Lanka,Both,All Ages,All causes,Unsafe water source,Rate,2017,3.524218393,6.21059253,1.736806339
Deaths,Democratic People's Republic of Korea,Both,All Ages,All causes,Unsafe water source,Number,2017,138.1072054,269.4942499,49.89933878
Deaths,Democratic People's Republic of Korea,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000595272,0.001153733,0.000220256
Deaths,Democratic People's Republic of Korea,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.529481448,1.033198848,0.191306269
Deaths,Samoa,Both,All Ages,All causes,Unsafe water source,Number,2017,7.117063566,13.65468758,3.137833886
Deaths,Samoa,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.005317708,0.010086795,0.002399297
Deaths,Samoa,Both,All Ages,All causes,Unsafe water source,Rate,2017,3.473232594,6.66369009,1.531309483
Deaths,Croatia,Both,All Ages,All causes,Unsafe water source,Number,2017,8.801947566,16.46830239,3.308745869
Deaths,Croatia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000171955,0.000319715,6.47E-05
Deaths,Croatia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.205574828,0.384627197,0.077277768
Deaths,Armenia,Both,All Ages,All causes,Unsafe water source,Number,2017,3.108049611,6.041969092,1.015699475
Deaths,Armenia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000111572,0.000220128,3.63E-05
Deaths,Armenia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.10231821,0.198903987,0.033437224
Deaths,Lao People's Democratic Republic,Both,All Ages,All causes,Unsafe water source,Number,2017,1044.61719,1681.84635,570.358659
Deaths,Lao People's Democratic Republic,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.023840693,0.037076696,0.013532715
Deaths,Lao People's Democratic Republic,Both,All Ages,All causes,Unsafe water source,Rate,2017,14.98314541,24.1230459,8.180764019
Deaths,Fiji,Both,All Ages,All causes,Unsafe water source,Number,2017,70.84639289,114.5216083,37.66474181
Deaths,Fiji,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.009810977,0.015160689,0.005181501
Deaths,Fiji,Both,All Ages,All causes,Unsafe water source,Rate,2017,7.835322716,12.66562379,4.165567152
Deaths,Hungary,Both,All Ages,All causes,Unsafe water source,Number,2017,74.78522308,136.621454,26.97008489
Deaths,Hungary,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000581079,0.001058422,0.000210047
Deaths,Hungary,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.766586452,1.400439169,0.276457044
Deaths,Solomon Islands,Both,All Ages,All causes,Unsafe water source,Number,2017,193.4602507,300.7177434,114.0422695
Deaths,Solomon Islands,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.031961355,0.048660735,0.019177841
Deaths,Solomon Islands,Both,All Ages,All causes,Unsafe water source,Rate,2017,30.57850773,47.53172712,18.02562752
